002385 ��ũ ���� ǰ��Ȩ
      ����	    ����	    ���	    ���	    ����	    �ɽ���	    �ɽ���
2019/12/12	3.79	3.81	3.73	3.76	27625667	112061824.00
2019/12/13	3.77	3.78	3.70	3.76	38769895	155821600.00
2019/12/16	3.76	3.78	3.73	3.78	39380624	159417376.00
2019/12/17	3.78	3.95	3.76	3.93	63493519	264448800.00
2019/12/18	3.92	3.97	3.89	3.90	37239572	156843328.00
2019/12/19	3.91	3.93	3.88	3.91	26637887	111694264.00
2019/12/20	3.91	4.00	3.90	3.98	48030589	204371248.00
2019/12/23	3.94	4.00	3.88	3.88	44588050	188809904.00
2019/12/24	3.90	3.94	3.88	3.89	23535904	97050808.00
2019/12/25	3.89	3.89	3.83	3.85	24650358	100645176.00
2019/12/26	3.83	3.88	3.82	3.84	21623833	88110416.00
2019/12/27	3.85	3.92	3.82	3.89	50907239	208684656.00
2019/12/30	3.87	4.30	3.79	4.30	131458205	567169280.00
2019/12/31	4.75	4.75	4.75	4.75	57320817	285457664.00
2020/01/02	5.25	5.25	5.25	5.25	56607512	310209152.00
2020/01/03	5.80	5.80	5.80	5.80	24652721	148655904.00
2020/01/06	6.40	6.40	6.40	6.40	12442362	82492864.00
2020/01/07	7.06	7.06	7.06	7.06	9152688	66723096.00
2020/01/08	7.79	7.79	7.79	7.79	217680532	1745797888.00
2020/01/09	7.57	7.72	7.00	7.20	800477925	6109623296.00
2020/01/10	7.17	7.28	6.52	6.56	551081796	3893778432.00
2020/01/13	6.62	6.67	6.32	6.63	347373089	2349704192.00
2020/01/14	6.57	7.14	6.53	6.89	533212264	3747973632.00
2020/01/15	6.67	6.71	6.33	6.35	302217869	2032128512.00
2020/01/16	6.34	6.70	6.25	6.44	273813409	1836071040.00
2020/01/17	6.37	6.64	6.31	6.55	223733774	1505043328.00
2020/01/20	6.52	6.57	5.97	6.22	230301646	1483010304.00
2020/01/21	6.16	6.50	6.10	6.25	199188384	1308422656.00
2020/01/22	6.37	6.56	6.23	6.27	202304296	1336271872.00
2020/01/23	5.99	6.14	5.62	5.62	244877100	1489936896.00
2020/02/03	5.04	5.04	5.04	5.04	13409300	70667008.00
2020/02/04	4.55	5.25	4.55	5.16	248705678	1283067776.00
2020/02/05	5.15	5.70	5.07	5.62	287224832	1656517248.00
2020/02/06	5.66	6.14	5.57	5.92	331044910	2025330560.00
2020/02/07	5.75	5.98	5.63	5.75	224408854	1346138880.00
2020/02/10	5.67	6.35	5.67	6.35	143004280	916975104.00
2020/02/11	7.01	7.01	6.15	6.20	480459264	3273698304.00
2020/02/12	5.97	6.84	5.96	6.84	509446226	3516724480.00
2020/02/13	6.82	7.43	6.47	6.97	557777433	3978430720.00
2020/02/14	6.87	7.53	6.73	7.31	443283212	3253911040.00
2020/02/17	7.52	7.93	7.22	7.58	443972243	3472620800.00
2020/02/18	7.29	7.51	7.21	7.46	332915331	2511393792.00
2020/02/19	7.28	7.35	6.90	6.93	292450301	2140223744.00
2020/02/20	6.94	7.12	6.70	6.96	217086606	1550851712.00
2020/02/21	6.92	7.22	6.82	6.99	211522709	1536892416.00
2020/02/24	6.99	7.56	6.92	7.35	321352846	2397577984.00
2020/02/25	7.11	7.33	6.75	7.19	242826667	1784247168.00
2020/02/26	7.52	7.65	6.89	6.93	312289631	2354644480.00
2020/02/27	7.06	7.33	6.87	7.14	242483333	1786602368.00
2020/02/28	6.79	7.09	6.41	6.62	267463747	1859326592.00
2020/03/02	6.64	7.00	6.51	6.92	200887515	1416455040.00
2020/03/03	7.02	7.41	6.90	7.25	272745045	2015913216.00
2020/03/04	7.17	7.65	7.09	7.56	366724762	2802358272.00
2020/03/05	7.45	8.34	7.39	8.34	281436346	2299986432.00
2020/03/06	8.67	9.16	8.48	8.58	511303401	4605968896.00
2020/03/09	8.56	8.92	7.82	8.05	453706682	3960310272.00
2020/03/10	7.92	8.21	7.35	7.87	344515481	2726245376.00
2020/03/11	7.77	8.26	7.65	7.81	307650547	2513162240.00
